String
"D:\TestDirectory\Text1 — копия (2).txt"
"D:\TestDirectory\Text1 — копия (3).txt"
"D:\TestDirectory\Text1 — копия (4).txt"
"D:\TestDirectory\Text1 — копия (5).txt"
"D:\TestDirectory\Text1 — копия.txt"
D:\TestDirectory\Text1.txt
"D:\TestDirectory\Folder1\Folder1Text1 — копия (2).txt"
"D:\TestDirectory\Folder1\Folder1Text1 — копия (3).txt"
"D:\TestDirectory\Folder1\Folder1Text1 — копия (4).txt"
"D:\TestDirectory\Folder1\Folder1Text1 — копия (5).txt"
"D:\TestDirectory\Folder1\Folder1Text1 — копия (6).txt"
"D:\TestDirectory\Folder1\Folder1Text1 — копия.txt"
D:\TestDirectory\Folder1\Folder1Text1.txt
